Time,Interest,Boredom,Admiration,Disappointment,Surprise (positive),Surprise (negative)
0.32,0.5,0.39,0.2,0.18,0.04,0.03
0.68,0.45,0.43,0.17,0.2,0.03,0.03
1.0,0.45,0.42,0.18,0.2,0.03,0.03
1.32,0.44,0.38,0.19,0.22,0.04,0.04
1.68,0.5,0.32,0.23,0.18,0.04,0.03
2.0,0.51,0.31,0.25,0.17,0.04,0.03
2.32,0.51,0.25,0.24,0.13,0.04,0.02
2.68,0.48,0.36,0.21,0.19,0.04,0.03
3.0,0.49,0.37,0.21,0.18,0.04,0.03
3.32,0.46,0.41,0.19,0.19,0.04,0.03
3.68,0.5,0.38,0.21,0.17,0.04,0.03
4.0,0.52,0.32,0.23,0.15,0.04,0.02
4.32,0.5,0.21,0.25,0.13,0.03,0.02
4.68,0.46,0.19,0.22,0.14,0.04,0.02
5.0,0.45,0.25,0.19,0.2,0.04,0.03
5.32,0.46,0.37,0.19,0.22,0.03,0.03
5.68,0.46,0.4,0.18,0.22,0.03,0.03
6.0,0.49,0.35,0.2,0.18,0.04,0.03
6.32,0.44,0.47,0.15,0.23,0.04,0.04
6.68,0.48,0.41,0.18,0.19,0.05,0.04
7.0,0.49,0.41,0.18,0.19,0.05,0.04
7.32,0.5,0.36,0.19,0.17,0.05,0.04
7.68,0.48,0.38,0.2,0.17,0.04,0.03
8.0,0.45,0.42,0.17,0.2,0.04,0.03
8.32,0.33,0.31,0.15,0.25,0.04,0.04
8.68,0.4,0.42,0.16,0.23,0.04,0.04
9.0,0.42,0.39,0.17,0.22,0.03,0.03
9.32,0.47,0.38,0.19,0.18,0.04,0.03
9.68,0.47,0.32,0.21,0.18,0.05,0.04
10.0,0.54,0.27,0.24,0.14,0.06,0.04
10.32,0.39,0.16,0.2,0.13,0.21,0.12
10.68,0.41,0.13,0.35,0.08,0.15,0.06
11.0,0.25,0.17,0.21,0.09,0.03,0.02
11.32,0.28,0.17,0.22,0.11,0.05,0.03
11.68,0.25,0.26,0.18,0.15,0.02,0.02
12.0,0.42,0.23,0.24,0.16,0.09,0.07
12.32,0.41,0.21,0.23,0.16,0.05,0.04
12.68,0.56,0.13,0.36,0.07,0.09,0.04
13.0,0.6,0.13,0.28,0.09,0.08,0.05
13.32,0.19,0.12,0.1,0.08,0.04,0.03
13.68,0.28,0.22,0.15,0.15,0.03,0.03
14.0,0.23,0.17,0.15,0.1,0.03,0.02
14.32,0.16,0.18,0.12,0.11,0.01,0.01
14.68,0.39,0.16,0.19,0.11,0.04,0.03
15.0,0.35,0.29,0.13,0.18,0.12,0.1
15.32,0.44,0.1,0.2,0.07,0.1,0.05
15.68,0.36,0.1,0.19,0.07,0.04,0.02
16.0,0.48,0.1,0.23,0.08,0.05,0.03
16.32,0.41,0.13,0.19,0.11,0.14,0.08
16.68,0.36,0.26,0.13,0.21,0.16,0.14
17.0,0.35,0.23,0.13,0.21,0.11,0.1
17.32,0.25,0.25,0.1,0.23,0.14,0.16
17.68,0.44,0.35,0.19,0.23,0.03,0.03
18.0,0.5,0.28,0.26,0.16,0.03,0.02
18.32,0.23,0.23,0.08,0.29,0.05,0.08
18.68,0.33,0.28,0.1,0.25,0.06,0.08
19.0,0.38,0.19,0.14,0.18,0.08,0.08
19.32,0.33,0.22,0.13,0.19,0.13,0.12
19.68,0.19,0.18,0.1,0.13,0.05,0.04
20.0,0.54,0.12,0.25,0.07,0.04,0.02
20.32,0.42,0.08,0.22,0.06,0.09,0.04
20.68,0.45,0.31,0.19,0.18,0.04,0.03
