Time,Calmness,Excitement,Awkwardness,Doubt,Anxiety,Triumph
0.32,0.58,0.18,0.23,0.21,0.08,0.07
0.68,0.73,0.13,0.15,0.11,0.08,0.06
1.0,0.65,0.17,0.23,0.2,0.07,0.07
1.32,0.74,0.12,0.23,0.23,0.08,0.05
1.68,0.69,0.11,0.23,0.26,0.1,0.05
2.0,0.78,0.11,0.22,0.24,0.09,0.05
2.32,0.3,0.3,0.22,0.2,0.09,0.07
2.68,0.29,0.27,0.22,0.23,0.11,0.07
3.0,0.28,0.23,0.22,0.23,0.12,0.07
3.32,0.29,0.22,0.14,0.08,0.09,0.08
3.68,0.27,0.37,0.21,0.16,0.1,0.08
4.0,0.21,0.24,0.2,0.23,0.11,0.07
4.32,0.46,0.14,0.19,0.14,0.12,0.05
4.68,0.35,0.35,0.21,0.14,0.07,0.08
5.0,0.57,0.12,0.21,0.28,0.1,0.05
5.32,0.67,0.14,0.2,0.24,0.08,0.05
5.68,0.71,0.13,0.21,0.22,0.08,0.05
6.0,0.72,0.13,0.22,0.23,0.08,0.05
6.32,0.69,0.14,0.23,0.22,0.08,0.06
6.68,0.68,0.1,0.18,0.15,0.11,0.05
7.0,0.36,0.33,0.19,0.08,0.06,0.07
7.32,0.29,0.43,0.19,0.1,0.06,0.09
7.68,0.33,0.36,0.23,0.12,0.07,0.08
8.0,0.12,0.4,0.14,0.09,0.11,0.2
8.32,0.18,0.32,0.18,0.18,0.11,0.1
8.68,0.37,0.14,0.24,0.26,0.14,0.05
9.0,0.61,0.05,0.19,0.29,0.14,0.03
9.32,0.23,0.17,0.21,0.23,0.13,0.06
9.68,0.32,0.13,0.2,0.15,0.14,0.06
10.0,0.49,0.11,0.15,0.1,0.11,0.05
10.32,0.21,0.21,0.2,0.19,0.12,0.09
10.68,0.3,0.15,0.2,0.23,0.13,0.05
11.0,0.5,0.08,0.21,0.33,0.14,0.03
11.32,0.26,0.11,0.29,0.33,0.16,0.04
11.68,0.67,0.06,0.19,0.34,0.14,0.03
12.0,0.54,0.08,0.2,0.33,0.15,0.03
12.32,0.42,0.12,0.25,0.32,0.13,0.04
12.68,0.41,0.08,0.22,0.35,0.14,0.03
13.0,0.4,0.08,0.26,0.36,0.16,0.03
13.32,0.48,0.12,0.17,0.13,0.12,0.05
13.68,0.49,0.14,0.25,0.3,0.12,0.04
14.0,0.49,0.12,0.25,0.31,0.13,0.04
14.32,0.53,0.12,0.25,0.29,0.12,0.04
14.68,0.5,0.11,0.25,0.31,0.13,0.03
