Id,Text,BeginTime,EndTime,Confidence,SpeakerConfidence,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Contemplation,Confusion,Contempt,Contentment,Craving,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Desire,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
spk_0,"Hi, Sarah.",2.1410549999999997,3.0172019000000003,,,0.03389240428805351,0.03513230383396149,0.021471276879310608,0.1426190435886383,0.04737108573317528,0.055940911173820496,0.028681376948952675,0.11411836743354797,0.050913382321596146,0.09032303094863892,0.0257219560444355,0.015629321336746216,0.05653693526983261,0.02425353229045868,0.03486507385969162,0.01117747463285923,0.058421120047569275,0.06396028399467468,0.02600175328552723,0.059816233813762665,0.04048437625169754,0.021191198378801346,0.02101944573223591,0.0266424510627985,0.01942410320043564,0.020177286118268967,0.14846445620059967,0.048179078847169876,0.024215849116444588,0.023729249835014343,0.15321002900600433,0.1500411331653595,0.04230765998363495,0.009183616377413273,0.040290798991918564,0.018982749432325363,0.062106482684612274,0.036707695573568344,0.016187820583581924,0.06877738237380981,0.04469604790210724,0.02077181451022625,0.023100581020116806,0.04917789250612259,0.08693621307611465,0.016459599137306213,0.03588513284921646,0.01928713358938694
spk_0,How are you doing today?,2.8552752,3.9694952000000003,,,0.020132014527916908,0.01657632552087307,0.01479850709438324,0.09493467211723328,0.05830063670873642,0.0706399530172348,0.027429334819316864,0.08241149038076401,0.062110546976327896,0.09583873301744461,0.029391450807452202,0.022364739328622818,0.16085109114646912,0.03349879011511803,0.02448219060897827,0.010273084044456482,0.06316570192575455,0.08444856107234955,0.03473855182528496,0.07376386225223541,0.05861584097146988,0.013479876331984997,0.023478049784898758,0.0294443741440773,0.01964394748210907,0.021353736519813538,0.07064839452505112,0.05366465449333191,0.02414543926715851,0.026365503668785095,0.1899845004081726,0.046830952167510986,0.018444426357746124,0.009147575125098228,0.04165630787611008,0.019583966583013535,0.07146841287612915,0.03227739408612251,0.01976328156888485,0.07275209575891495,0.03617934510111809,0.020880183205008507,0.025939615443348885,0.08387091010808945,0.05769845098257065,0.023643434047698975,0.050850216299295425,0.015917712822556496
spk_1,I'm good.,3.807569,4.445642,,,0.01897621899843216,0.015030939131975174,0.015652408823370934,0.07648589462041855,0.0756344348192215,0.07082142680883408,0.029749015346169472,0.06404288858175278,0.04335470125079155,0.08926812559366226,0.027820445597171783,0.018080497160553932,0.0509001649916172,0.036147914826869965,0.047827791422605515,0.010408525355160236,0.08051199465990067,0.0794045627117157,0.03420332819223404,0.08858329057693481,0.043771892786026,0.017856741324067116,0.02567327953875065,0.027117909863591194,0.01723789982497692,0.018107812851667404,0.1054236963391304,0.05359312891960144,0.02550126239657402,0.027324598282575607,0.05692348629236221,0.05359308421611786,0.01733057200908661,0.010285201482474804,0.04624457657337189,0.03403032571077347,0.09926464408636093,0.05074610933661461,0.013599204830825329,0.07026340067386627,0.057413313537836075,0.019334040582180023,0.02651514858007431,0.06427488476037979,0.04912031069397926,0.015197341330349445,0.03740747272968292,0.03801538422703743
spk_1,Thanks.,4.2043574,4.6837155,0.9975586,0.46867514,0.08507174253463745,0.025360828265547752,0.06767607480287552,0.07017535716295242,0.04680865630507469,0.047167811542749405,0.026411879807710648,0.07942887395620346,0.08592618256807327,0.1654832363128662,0.02679571695625782,0.015802230685949326,0.04088406637310982,0.030982395634055138,0.1290770173072815,0.009334960952401161,0.05710447579622269,0.06472155451774597,0.026417171582579613,0.05577246844768524,0.04081102833151817,0.012779257260262966,0.019396807998418808,0.025991907343268394,0.017834771424531937,0.014529040083289146,0.05198109894990921,0.046577855944633484,0.02166200429201126,0.023041673004627228,0.0742151215672493,0.08628682792186737,0.024487853050231934,0.008963847532868385,0.04007850959897041,0.022248802706599236,0.06188566982746124,0.1072346493601799,0.013822739943861961,0.06695517152547836,0.16553173959255219,0.01964130811393261,0.021737443283200264,0.0453670509159565,0.04413558170199394,0.018604222685098648,0.04738976061344147,0.02162110060453415
spk_1,How are you?,4.521789,5.3185780000000005,,,0.03681524097919464,0.030137037858366966,0.023867907002568245,0.048360731452703476,0.06730788201093674,0.058688271790742874,0.02503996156156063,0.07898566126823425,0.0671503022313118,0.15235650539398193,0.02651088684797287,0.017016256228089333,0.08729716390371323,0.055833928287029266,0.03237730637192726,0.01002406980842352,0.05753537267446518,0.08067411184310913,0.043594084680080414,0.0676332637667656,0.0465618260204792,0.0115908682346344,0.023655425757169724,0.04139411076903343,0.021997462958097458,0.033402830362319946,0.043830569833517075,0.05014296993613243,0.024328654631972313,0.026390647515654564,0.08915494382381439,0.04191068187355995,0.035826388746500015,0.011108365841209888,0.044384364038705826,0.0183096993714571,0.06534842401742935,0.04154328629374504,0.025734610855579376,0.08169383555650711,0.040353335440158844,0.02108728513121605,0.026221778243780136,0.05470658838748932,0.0332040973007679,0.05946141481399536,0.03981128707528114,0.015117174945771694
spk_0,I'm good.,5.236009,6.0327980000000005,,,0.03217540308833122,0.02014942839741707,0.021030062809586525,0.04933939129114151,0.04655398428440094,0.047308385372161865,0.028452714905142784,0.04359680786728859,0.050095293670892715,0.15289005637168884,0.02766820788383484,0.01792239025235176,0.04058760777115822,0.023426417261362076,0.10004167258739471,0.012891317717730999,0.08358297497034073,0.060784053057432175,0.024713184684515,0.056166213005781174,0.03755077347159386,0.018109336495399475,0.01713625155389309,0.025679850950837135,0.017609715461730957,0.014294911175966263,0.0742325410246849,0.045359428972005844,0.02164755016565323,0.022772658616304398,0.06274862587451935,0.08293164521455765,0.02419184148311615,0.009135626256465912,0.04027390480041504,0.06337107717990875,0.06672775000333786,0.06644222140312195,0.013211430981755257,0.0659380778670311,0.11372534930706024,0.019656766206026077,0.021097596734762192,0.0451638326048851,0.037230778485536575,0.014332332648336887,0.04183756560087204,0.052549995481967926
spk_0,I'm gonna jump right into our first question.,6.1883023,8.4135315,,,0.01469071488827467,0.012043819762766361,0.011870451271533966,0.05162765085697174,0.06803891062736511,0.09582151472568512,0.019859949126839638,0.07614815980195999,0.06367187947034836,0.09365466237068176,0.0547565221786499,0.037967126816511154,0.06689590960741043,0.043449439108371735,0.023608572781085968,0.013382676057517529,0.08874426782131195,0.09107597172260284,0.03951425850391388,0.07272779941558838,0.07701244205236435,0.011053316295146942,0.028240054845809937,0.026411455124616623,0.01564730331301689,0.013996608555316925,0.05993384122848511,0.06973771750926971,0.02425762638449669,0.02776772528886795,0.07354678958654404,0.035040900111198425,0.01409563235938549,0.010913354344666004,0.0395033173263073,0.019577860832214355,0.064432293176651,0.030992448329925537,0.012492474168539047,0.06779344379901886,0.03701125457882881,0.018460296094417572,0.02564011886715889,0.05470962077379227,0.02665518969297409,0.015516364015638828,0.04616127163171768,0.017640825361013412
spk_0,So can you tell me how you would perform pre t on a binary tree?,8.663636,13.036363,,,0.055111777037382126,0.02969934605062008,0.02693120762705803,0.11603856831789017,0.04683024808764458,0.04568776115775108,0.028050292283296585,0.04139368608593941,0.04111774265766144,0.09805810451507568,0.09028151631355286,0.038342129439115524,0.04056565463542938,0.024673519656062126,0.030225418508052826,0.01733826845884323,0.09815920144319534,0.059516556560993195,0.024866756051778793,0.0550391748547554,0.0374479703605175,0.01783895492553711,0.015899812802672386,0.02514035440981388,0.02177850902080536,0.017443746328353882,0.11657019704580307,0.045029185712337494,0.01964985951781273,0.02254641428589821,0.32440510392189026,0.07129521667957306,0.017997577786445618,0.013397375121712685,0.03837226703763008,0.1838819980621338,0.060155898332595825,0.031123196706175804,0.015476172789931297,0.06351408362388611,0.08945680409669876,0.024059630930423737,0.02022346667945385,0.044723350554704666,0.03953813388943672,0.014943663962185383,0.03430524840950966,0.044921137392520905
spk_1,Sure.,12.9541815,13.513091,0.99902344,0.47043246,0.02129138447344303,0.014426005072891712,0.016231248155236244,0.10009361803531647,0.0480116531252861,0.05215839669108391,0.027089672163128853,0.06023665517568588,0.04403781145811081,0.09969598799943924,0.029648127034306526,0.020112426951527596,0.06911715120077133,0.02476508729159832,0.04479489102959633,0.010450832545757294,0.0763571560382843,0.06290163844823837,0.02553871087729931,0.0607815682888031,0.06658149510622025,0.016349757090210915,0.02007189393043518,0.026531415060162544,0.018130844458937645,0.021886635571718216,0.09993460774421692,0.04679545760154724,0.022641440853476524,0.023529350757598877,0.11144222319126129,0.05799039453268051,0.015862518921494484,0.007804523222148418,0.03916634991765022,0.02851845696568489,0.07458552718162537,0.055430442094802856,0.013134170323610306,0.0641966387629509,0.05104988068342209,0.020038316026329994,0.02184220403432846,0.054124508053064346,0.08484623581171036,0.022232526913285255,0.03486376628279686,0.03948403522372246
spk_1,"So if you had it or given a binary tree, usually given as",13.510363,17.429637,,,0.02854916825890541,0.013771219179034233,0.016860440373420715,0.037478841841220856,0.046960700303316116,0.04890376701951027,0.022580664604902267,0.048434142023324966,0.044884636998176575,0.2115301638841629,0.2488410621881485,0.17927730083465576,0.0433720164000988,0.028646619990468025,0.02808256447315216,0.01106160320341587,0.11744065582752228,0.0610995888710022,0.025745898485183716,0.05546921491622925,0.048263490200042725,0.010652905330061913,0.015868904069066048,0.02590363286435604,0.01717463508248329,0.016838859766721725,0.04778379574418068,0.04535568505525589,0.02014470100402832,0.022674567997455597,0.27593347430229187,0.03521125391125679,0.014218771830201149,0.023052597418427467,0.0384380929172039,0.04926145821809769,0.07164394855499268,0.03385023772716522,0.012859217822551727,0.06393919885158539,0.0530451163649559,0.018871432170271873,0.020457496866583824,0.04616738483309746,0.03307407349348068,0.01685047708451748,0.03430706262588501,0.020226912572979927
